menu: .word 320, 240
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,248,248,255,248,248,255,248,248,255,248,255,248,255,255,248,255,248,255,255,248,255,255,255,255,255,255,255,255,255,255,255,248,255,248,255,248,255,248,255,248,255,255,255,248,248,248,248,248,248,248,248,248,248,248,255,248,248,255,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,255,255,255,255,7,7,255,255,7,7,255,255,255,255,255,255,255,255,248,255,255,248,255,255,248,255,255,255,248,255,255,248,248,255,248,248,248,255,248,255,255,248,248,255,248,248,248,255,248,248,248,248,248,248,248,248,192,248,192,248,192,248,192,192,192,192,248,192,192,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,255,248,248,255,248,248,255,248,248,255,248,255,248,255,255,248,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,248,255,255,248,255,248,255,248,248,255,255,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,255,255,255,7,7,255,255,255,255,7,255,255,255,255,255,255,255,255,255,255,248,255,255,255,248,255,255,248,248,255,255,248,248,248,255,248,248,255,248,255,248,255,248,255,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,192,192,192,192,192,192,192,192,192,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,255,248,248,248,248,255,255,248,255,248,248,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,255,255,248,255,248,248,255,248,255,248,255,248,255,248,248,248,248,248,248,248,248,248,248,255,255,248,255,248,255,248,255,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,255,7,255,7,255,7,255,7,7,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,255,248,248,248,255,248,248,255,255,255,248,255,248,255,255,248,248,248,248,248,248,255,248,248,248,255,248,248,248,192,192,192,192,192,248,192,192,192,192,192,192,192,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,248,248,248,248,248,248,248,248,255,255,248,255,255,248,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,248,255,248,255,248,255,248,248,255,248,248,255,248,248,248,248,255,248,248,248,248,248,248,255,255,248,248,255,248,248,248,248,255,255,248,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,255,7,7,255,7,255,255,255,255,255,255,255,255,255,248,255,255,255,248,248,255,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,255,255,248,248,248,248,248,248,248,248,248,192,192,248,192,192,192,192,248,192,248,192,192,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,255,248,248,248,255,255,248,255,248,255,248,255,248,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,255,248,255,248,255,248,255,255,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,255,255,248,255,255,255,255,255,255,248,255,255,255,255,255,255,248,255,255,248,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,255,255,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,255,248,248,255,248,248,255,255,248,248,255,248,255,248,248,255,255,248,255,255,248,248,255,248,255,248,248,192,248,248,248,248,192,192,192,248,192,192,192,192,192,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,255,255,248,248,255,255,248,255,248,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,248,255,248,255,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,255,255,255,248,255,248,255,255,248,255,255,248,255,255,255,255,255,255,248,255,255,248,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,248,248,248,255,248,248,255,255,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,192,248,248,248,192,192,248,192,248,248,192,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,255,255,255,248,255,255,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,255,248,255,248,255,248,248,255,255,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,255,255,255,255,255,255,255,255,255,248,255,248,255,255,255,255,255,255,255,255,255,248,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,7,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,248,248,255,248,255,255,255,255,248,255,248,255,248,255,255,248,255,248,248,248,248,255,255,255,248,248,192,192,248,248,248,192,192,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,255,255,255,248,255,248,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,248,255,248,248,248,248,255,248,248,248,255,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,255,255,255,255,255,255,255,255,255,248,255,248,255,255,255,255,255,255,255,255,248,248,255,255,255,248,255,248,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,7,7,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,255,255,248,248,255,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,192,248,248,192,248,248,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,255,248,255,255,248,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,255,248,255,248,255,248,248,255,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,255,248,255,248,255,255,255,255,255,248,255,248,255,255,255,255,255,255,255,255,248,248,255,255,255,248,255,248,248,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,7,255,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,0,0,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,7,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,255,248,255,255,255,255,255,248,255,248,248,248,255,248,248,255,248,255,255,255,248,255,255,248,255,255,248,255,248,248,248,248,248,248,248,248,248,192,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,255,255,255,248,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,248,255,248,248,255,255,255,248,248,248,248,255,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,255,248,248,255,248,248,248,248,255,248,248,248,248,255,255,255,248,248,255,248,255,255,255,255,255,255,248,248,255,248,248,255,248,255,255,248,255,248,255,255,255,255,255,248,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,7,255,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,0,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,255,7,7,7,7,7,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,255,255,248,248,255,255,248,248,248,255,248,255,248,255,255,248,255,255,255,255,255,255,248,248,248,248,248,248,192,248,192,248,248,248,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,248,248,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,255,248,248,255,255,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,255,248,255,255,248,248,255,248,255,248,255,255,255,255,255,255,248,248,248,248,255,255,255,255,255,248,255,248,255,255,255,255,248,248,255,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,7,7,255,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,0,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,255,255,7,7,7,7,255,0,255,0,255,255,255,255,255,255,255,255,255,255,255,255,248,248,255,248,255,255,255,248,248,248,255,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,255,248,255,248,255,248,255,248,248,248,255,248,248,248,248,248,255,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,255,248,255,248,248,255,255,255,248,255,248,255,255,255,255,255,248,255,248,248,248,255,255,248,255,255,248,255,248,255,255,255,255,255,248,255,255,255,255,255,255,255,248,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,255,255,255,255,255,255,7,7,255,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,255,255,7,7,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,248,255,255,255,255,248,255,248,255,255,248,248,248,248,248,248,255,248,248,248,255,248,255,248,248,248,248,255,255,255,248,248,248,248,248,248,248,248,248,248,248,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,255,255,248,248,255,248,255,248,248,255,248,255,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,255,248,255,248,248,248,248,255,255,248,255,248,255,248,248,248,255,248,255,248,255,248,248,248,255,255,255,248,255,248,248,255,248,255,255,255,255,248,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,255,255,255,255,255,7,255,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,255,255,7,255,0,255,0,255,255,255,255,255,255,255,255,255,255,255,255,248,248,255,248,248,255,255,255,248,248,248,248,255,248,248,248,248,255,248,248,248,248,248,248,255,248,248,255,248,248,248,248,248,248,248,248,192,248,248,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,255,248,248,248,248,255,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,255,248,248,248,255,248,248,248,248,248,248,248,255,248,248,248,248,248,255,248,248,255,255,255,255,248,255,248,255,255,255,255,255,248,255,248,255,255,255,248,248,248,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,255,255,255,255,255,7,255,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,255,0,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,255,255,248,248,255,248,248,248,248,255,248,248,248,248,255,248,255,248,255,255,255,248,248,255,248,255,248,248,248,248,248,192,248,248,248,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,248,255,248,248,248,255,255,248,248,255,255,248,248,248,248,255,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,255,248,255,248,248,248,255,248,248,248,255,248,248,248,248,248,248,248,255,248,248,248,255,248,248,248,248,248,248,248,255,255,255,248,255,248,255,248,255,255,255,248,255,248,255,255,255,255,255,255,255,255,255,255,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,255,255,255,7,7,255,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,0,255,0,255,0,255,255,255,255,255,255,255,255,255,255,255,248,255,255,255,255,248,255,248,248,255,255,255,255,255,255,248,255,255,255,255,255,255,248,248,255,255,255,255,255,248,255,248,248,255,255,255,255,248,248,255,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,255,248,255,255,248,255,248,255,255,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,248,248,248,248,248,248,248,248,255,255,248,248,255,248,248,248,248,248,248,248,255,255,255,248,255,248,255,248,255,248,248,255,248,255,248,248,255,248,255,248,255,248,248,248,248,248,255,248,255,255,255,248,255,248,255,255,255,248,255,248,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,255,7,7,7,255,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,0,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,255,255,248,248,255,255,248,248,248,248,248,255,255,255,248,248,248,248,255,248,248,248,255,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,248,255,248,255,255,248,255,248,255,255,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,248,248,248,248,248,248,248,248,248,248,255,248,255,248,248,248,248,248,248,248,248,248,248,255,248,255,248,248,248,248,255,248,248,255,248,255,248,248,248,248,255,255,248,255,255,248,255,248,248,248,248,255,255,248,255,248,255,255,255,248,248,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,255,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,0,0,255,0,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,248,255,255,255,248,248,255,248,248,248,248,248,248,248,248,248,255,255,255,248,248,248,248,255,255,248,248,255,248,255,255,255,248,255,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,248,248,255,248,255,248,248,255,255,255,248,248,248,248,255,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,56,248,248,56,248,248,56,248,248,248,248,248,248,248,255,248,255,248,255,248,248,255,248,248,248,248,255,248,248,255,248,248,248,248,248,248,248,248,255,255,248,248,255,248,255,248,248,248,248,248,255,248,248,248,255,248,255,255,255,248,255,248,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,255,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,248,255,255,248,248,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,0,0,255,0,0,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,255,248,248,255,248,255,255,255,248,255,255,248,248,248,255,248,255,248,248,255,255,248,255,248,255,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,248,255,255,248,255,248,248,255,255,248,248,255,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,56,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,255,248,248,255,248,248,248,255,248,255,248,255,248,255,248,255,248,255,248,255,255,255,248,255,248,248,255,255,248,255,255,255,248,255,255,255,255,255,248,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,248,255,255,255,255,248,248,248,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,0,255,255,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,248,248,248,248,255,248,248,248,248,248,248,248,248,255,248,248,248,255,255,255,248,248,248,248,248,255,248,248,255,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,248,255,255,248,248,255,248,255,255,248,255,248,248,255,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,248,56,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,255,255,248,255,248,248,248,248,248,248,255,248,255,248,248,248,248,248,248,248,248,255,255,248,248,248,255,255,255,248,248,255,255,248,248,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,248,255,248,248,248,255,248,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,0,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,248,248,248,255,255,255,248,255,248,248,255,248,248,255,248,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,248,255,248,248,248,255,255,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,248,248,56,248,248,56,248,248,248,248,248,248,248,248,248,248,248,255,248,255,248,248,248,248,255,248,248,248,248,248,255,248,248,248,255,248,255,248,248,248,248,248,255,248,255,248,248,255,255,248,255,248,248,248,248,248,255,248,255,248,248,248,255,248,255,255,255,255,255,255,248,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,248,255,248,248,248,255,248,255,255,255,248,248,248,255,248,255,248,255,255,255,255,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,255,248,248,255,248,255,248,248,248,255,255,248,248,248,255,248,255,248,248,248,255,248,248,255,248,255,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
